"lambda [1 ,1]"
"lambda [1 ,2]"
"lambda [1 ,3]"
"lambda [1 ,4]"
"lambda [2 ,1]"
"lambda [2 ,2]"
"lambda [2 ,3]"
"lambda [2 ,4]"
"lambda [3 ,1]"
"lambda [3 ,2]"
"lambda [3 ,3]"
"lambda [3 ,4]"
"lambda [4 ,1]"
"lambda [4 ,2]"
"lambda [4 ,3]"
"lambda [4 ,4]"
gamma [1]
gamma [2]
gamma [3]
gamma [4]

gammaPrime [2]



































































"Same Marginals [4, 4 , k+= 5]"
"Same Marginals [3, 4 , k+= 5]"
"Same Marginals [2, 4 , k+= 5]"
"Same Marginals [1, 4 , k+= 5]"
"Same Marginals [4, 3 , k+= 5]"
"Same Marginals [3, 3 , k+= 5]"
"Same Marginals [2, 3 , k+= 5]"
"Same Marginals [1, 3 , k+= 5]"
"Same Marginals [4, 2 , k+= 5]"
"Same Marginals [3, 2 , k+= 5]"
"Same Marginals [2, 2 , k+= 5]"
"Same Marginals [1, 2 , k+= 5]"
"Same Marginals [4, 1 , k+= 5]"
"Same Marginals [3, 1 , k+= 5]"
"Same Marginals [2, 1 , k+= 5]"
"Same Marginals [1, 1 , k+= 5]"
"Same Marginals [4, 4 , k+= 4]"
"Same Marginals [3, 4 , k+= 4]"
"Same Marginals [2, 4 , k+= 4]"
"Same Marginals [1, 4 , k+= 4]"
"Same Marginals [4, 3 , k+= 4]"
"Same Marginals [3, 3 , k+= 4]"
"Same Marginals [2, 3 , k+= 4]"
"Same Marginals [1, 3 , k+= 4]"
"Same Marginals [4, 2 , k+= 4]"
"Same Marginals [3, 2 , k+= 4]"
"Same Marginals [2, 2 , k+= 4]"
"Same Marginals [1, 2 , k+= 4]"
"Same Marginals [4, 1 , k+= 4]"
"Same Marginals [3, 1 , k+= 4]"
"Same Marginals [2, 1 , k+= 4]"
"Same Marginals [1, 1 , k+= 4]"
"Same Marginals [4, 4 , k+= 3]"
"Same Marginals [3, 4 , k+= 3]"
"Same Marginals [2, 4 , k+= 3]"
"Same Marginals [1, 4 , k+= 3]"
"Same Marginals [4, 3 , k+= 3]"
"Same Marginals [3, 3 , k+= 3]"
"Same Marginals [2, 3 , k+= 3]"
"Same Marginals [1, 3 , k+= 3]"
"Same Marginals [4, 2 , k+= 3]"
"Same Marginals [3, 2 , k+= 3]"
"Same Marginals [2, 2 , k+= 3]"
"Same Marginals [1, 2 , k+= 3]"
"Same Marginals [4, 1 , k+= 3]"
"Same Marginals [3, 1 , k+= 3]"
"Same Marginals [2, 1 , k+= 3]"
"Same Marginals [1, 1 , k+= 3]"
"Same Marginals [4, 4 , k+= 2]"
"Same Marginals [3, 4 , k+= 2]"
"Same Marginals [2, 4 , k+= 2]"
"Same Marginals [1, 4 , k+= 2]"
"Same Marginals [4, 3 , k+= 2]"
"Same Marginals [3, 3 , k+= 2]"
"Same Marginals [2, 3 , k+= 2]"
"Same Marginals [1, 3 , k+= 2]"
"Same Marginals [4, 2 , k+= 2]"
"Same Marginals [3, 2 , k+= 2]"
"Same Marginals [2, 2 , k+= 2]"
"Same Marginals [1, 2 , k+= 2]"
"Same Marginals [4, 1 , k+= 2]"
"Same Marginals [3, 1 , k+= 2]"
"Same Marginals [2, 1 , k+= 2]"
"Same Marginals [1, 1 , k+= 2]"
"Same Marginals [4, 4 , k-= 1]"
"Same Marginals [3, 4 , k-= 1]"
"Same Marginals [2, 4 , k-= 1]"
"Same Marginals [1, 4 , k-= 1]"
"Same Marginals [4, 3 , k-= 1]"
"Same Marginals [3, 3 , k-= 1]"
"Same Marginals [2, 3 , k-= 1]"
"Same Marginals [1, 3 , k-= 1]"
"Same Marginals [4, 2 , k-= 1]"
"Same Marginals [3, 2 , k-= 1]"
"Same Marginals [2, 2 , k-= 1]"
"Same Marginals [1, 2 , k-= 1]"
"Same Marginals [4, 1 , k-= 1]"
"Same Marginals [3, 1 , k-= 1]"
"Same Marginals [2, 1 , k-= 1]"
"Same Marginals [1, 1 , k-= 1]"
"Same Marginals [4, 4 , k+= 5]"
"Same Marginals [3, 4 , k+= 5]"
"Same Marginals [2, 4 , k+= 5]"
"Same Marginals [1, 4 , k+= 5]"
"Same Marginals [4, 3 , k+= 5]"
"Same Marginals [3, 3 , k+= 5]"
"Same Marginals [2, 3 , k+= 5]"
"Same Marginals [1, 3 , k+= 5]"
"Same Marginals [4, 2 , k+= 5]"
"Same Marginals [3, 2 , k+= 5]"
"Same Marginals [2, 2 , k+= 5]"
"Same Marginals [1, 2 , k+= 5]"
"Same Marginals [4, 1 , k+= 5]"
"Same Marginals [3, 1 , k+= 5]"
"Same Marginals [2, 1 , k+= 5]"
"Same Marginals [1, 1 , k+= 5]"
"Same Marginals [4, 4 , k+= 4]"
"Same Marginals [3, 4 , k+= 4]"
"Same Marginals [2, 4 , k+= 4]"
"Same Marginals [1, 4 , k+= 4]"
"Same Marginals [4, 3 , k+= 4]"
"Same Marginals [3, 3 , k+= 4]"
"Same Marginals [2, 3 , k+= 4]"
"Same Marginals [1, 3 , k+= 4]"
"Same Marginals [4, 2 , k+= 4]"
"Same Marginals [3, 2 , k+= 4]"
"Same Marginals [2, 2 , k+= 4]"
"Same Marginals [1, 2 , k+= 4]"
